{'dataset': 'Peptides-func', 'max_hops': 40, 'use_lap_pe': False, 'lap_pe_dim': 8, 'hidden_dim': 640, 'num_heads': 40, 'ffn_ratio': 4, 'num_layers': 1, 'dropout': 0.2, 'graph_pool': 'sum', 'hop_mode': 'window', 'hop_window': 1, 'num_global_heads': 0, 'lr': 0.001, 'lr_min': 1e-06, 'weight_decay': 0.0003, 'batch_size': 64, 'max_epochs': 200, 'patience': 40, 'reduce_lr_patience': 20, 'warmup_ratio': 0.05, 'grad_clip': 1.0, 'num_workers': 4, 'dist_mask_workers': 8, 'device': None, 'save_dir': 'checkpoints_hop_masked_4', 'seed': 0}
Unknown args =  []
[Peptides-func] task=multi_label level=graph metric=macro_ap (higher_is_better=True)
  Loading cached distance masks from ./data/Peptides-func/dist_masks/train.pkl
  Loading cached distance masks from ./data/Peptides-func/dist_masks/val.pkl
  Loading cached distance masks from ./data/Peptides-func/dist_masks/test.pkl
Head -> hop set assignment:
  head 0: [0, 1, 2]
  head 1: [0, 1, 2, 3]
  head 2: [0, 2, 3, 4]
  head 3: [0, 3, 4, 5]
  head 4: [0, 4, 5, 6]
  head 5: [0, 5, 6, 7]
  head 6: [0, 6, 7, 8]
  head 7: [0, 7, 8, 9]
  head 8: [0, 8, 9, 10]
  head 9: [0, 9, 10, 11]
  head 10: [0, 10, 11, 12]
  head 11: [0, 11, 12, 13]
  head 12: [0, 12, 13, 14]
  head 13: [0, 13, 14, 15]
  head 14: [0, 14, 15, 16]
  head 15: [0, 15, 16, 17]
  head 16: [0, 16, 17, 18]
  head 17: [0, 17, 18, 19]
  head 18: [0, 18, 19, 20]
  head 19: [0, 19, 20, 21]
  head 20: [0, 19, 20, 21]
  head 21: [0, 20, 21, 22]
  head 22: [0, 21, 22, 23]
  head 23: [0, 22, 23, 24]
  head 24: [0, 23, 24, 25]
  head 25: [0, 24, 25, 26]
  head 26: [0, 25, 26, 27]
  head 27: [0, 26, 27, 28]
  head 28: [0, 27, 28, 29]
  head 29: [0, 28, 29, 30]
  head 30: [0, 29, 30, 31]
  head 31: [0, 30, 31, 32]
  head 32: [0, 31, 32, 33]
  head 33: [0, 32, 33, 34]
  head 34: [0, 33, 34, 35]
  head 35: [0, 34, 35, 36]
  head 36: [0, 35, 36, 37]
  head 37: [0, 36, 37, 38]
  head 38: [0, 37, 38, 39]
  head 39: [0, 38, 39]
trainable params: 5.863M
